CATEGORY;SKILL_CONTENT;SKILL_ID
Complex problem solving skills;Identifying complex problems and reviewing related information to develop and evaluate options and implement solutions.;296
Resource management skills;Developed capacities used to allocate resources efficiently;297
Management of Financial Resources;Determining how money will be spent to get the work done, and accounting for these expenditures.;298
Management of Material Resources ;Obtaining and seeing to the appropriate use of equipment, facilities, and materials needed to do certain work.;299
Management of Personnel Resources — ;Motivating, developing, and directing people as they work, identifying the best people for the job.;300
Time Management —;Managing one's own time and the time of others.;301
Active Learning — ;Understanding the implications of new information for both current and future problem-solving and decision-making.;303
Active Listening — ;Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times.;304
Critical Thinking — ;Using logic and reasoning to identify the strengths and weaknesses of alternative solutions, conclusions or approaches to problems.;305
Learning Strategies —; Selecting and using training/instructional methods and procedures appropriate for the situation when learning or teaching new things.;306
Mathematics ;— Using mathematics to solve problems.;307
Monitoring —; Monitoring/Assessing performance of yourself, other individuals, or organizations to make improvements or take corrective action.;308
Reading Comprehension —; Understanding written sentences and paragraphs in work related documents.;309
Science —; Using scientific rules and methods to solve problems.;310
Speaking ;Talking to others to convey information effectively.;311
Writing;Communicating effectively in writing as appropriate for the needs of the audience.;312
Social skills;Developed capacities used to work with people to achieve goals;313
Coordination ;Adjusting actions in relation to others' actions.;314
Instructing —;Teaching others how to do something.;315
Negotiation ;Bringing others together and trying to reconcile differences.;316
Persuasion ;Persuading others to change their minds or behavior.;317
Service Orientation ;Actively looking for ways to help people.;318
Social Perceptiveness ;Being aware of others' reactions and understanding why they react as they do.;319
Operations Analysis;Analyzing needs and product requirements to create a design.;321
Programming;Writing computer programs for various purposes.;322
Quality Control Analysis;Conducting tests and inspections of products, services, or processes to evaluate quality or performance.;323
Technology skills;Developed capacities used to design, set-up, operate, and correct malfunctions involving application of machines or technological systems;324
Analytical or scientific software ;HEC-RAS or IWR-PLAN;325
Computer aided design CAD software ;Autodesk or AutoCAD ;326
Electronic mail software;Email software;329
Map creation software — ;ArcGIS software or ESRI ArcMap or QGIS ;330
Project management software  ;Microsoft Project or Microsoft Share Point;331
Inductive Reasoning ;The ability to combine pieces of information to form general rules or conclusions (includes finding a relationship among seemingly unrelated events).;337
Originality ; The ability to come up with unusual or clever ideas about a given topic or situation, or to develop creative ways to solve a problem.;338
Written expression;The ability to communicate information and ideas in writing so others will understand.;339
Work With Work Group or Team ;How important is it to work with others in a group or team in this job?;341
Responsible for Others' Health and Safety;How much responsibility is there for the health and safety of others in this job?;343
Public Speaking ;How often do you have to perform public speaking in this job?;344
Responsibility for Outcomes and Results ;How responsible is the worker for work outcomes and results of other workers?;345
Deal With External Customers ;How important is it to work with external customers or the public in this job?;346
Time Pressure — ;How often does this job require the worker to meet strict deadlines?;347
Importance of Being Exact or Accurate;How important is being very exact or highly accurate in performing this job?;348
Achievement/Effort ;Job requires establishing and maintaining personally challenging achievement goals and exerting effort toward mastering tasks.;350
Adaptability/Flexibility;Job requires being open to change (positive or negative) and to considerable variety in the workplace.;351
Analytical Thinking ;Job requires analyzing information and using logic to address work-related issues and problems.;352
Attention to Detail ; Job requires being careful about detail and thorough in completing work tasks.;353
Concern for Others ; Job requires being sensitive to others' needs and feelings and being understanding and helpful on the job.;354
